{'asn': 57344, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 2.652}
{'asn': 29180, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.485}
{'asn': 135676, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.842}
{'asn': 4608, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.916}
{'asn': 4618, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.927}
{'asn': 4621, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.59}
{'asn': 45594, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 5.5}
{'asn': 45595, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 3.725}
{'asn': 4637, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.009}
{'asn': 45599, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.3}
{'asn': 135718, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 5.729}
{'asn': 4646, 'rpki_status': 'less_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.338}
{'asn': 45609, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.474}
{'asn': 61996, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 3.625}
{'asn': 209453, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.57}
{'asn': 4652, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 135739, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 266813, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 6.0}
{'asn': 45634, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.973}
{'asn': 201284, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 3.676}
{'asn': 29252, 'rpki_status': 'no_prefixes', 'rir': 'AVAILABLE', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 209478, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.5}
{'asn': 12874, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.009}
{'asn': 37451, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.514}
{'asn': 29262, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'mostly_visible'}, 'path_length': None, 'as_path': 5.363}
{'asn': 12878, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 12880, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.647}
{'asn': 209491, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.462}
{'asn': 45652, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 3.679}
{'asn': 62044, 'rpki_status': 'less_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.197}
{'asn': 21086, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.235}
{'asn': 266846, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 209504, 'rpki_status': 'no_prefixes', 'rir': 'AVAILABLE', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 45671, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.79}
{'asn': 62068, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.392}
{'asn': 37504, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.713}
{'asn': 53889, 'rpki_status': 'completely_valid', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.496}
{'asn': 4739, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.474}
{'asn': 135817, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.86}
{'asn': 397963, 'rpki_status': 'unknown', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.429}
{'asn': 135821, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 5.446}
{'asn': 53907, 'rpki_status': 'unknown', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.224}
{'asn': 209559, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 5.5}
{'asn': 4766, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.028}
{'asn': 135842, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 21159, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 4775, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 2.808}
{'asn': 4780, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.745}
{'asn': 37558, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.0}
{'asn': 266935, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'mostly_visible'}, 'path_length': None, 'as_path': 5.095}
{'asn': 135867, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.556}
{'asn': 12989, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 45763, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.656}
{'asn': 135877, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 4808, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'mostly_visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.095}
{'asn': 201416, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'mostly_visible'}, 'path_length': None, 'as_path': 3.714}
{'asn': 4812, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.137}
{'asn': 37590, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.6}
{'asn': 209623, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.941}
{'asn': 266967, 'rpki_status': 'less_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.057}
{'asn': 45786, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.974}
{'asn': 29405, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 2.902}
{'asn': 21213, 'rpki_status': 'no_prefixes', 'rir': 'AVAILABLE', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 209636, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.444}
{'asn': 209639, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 62184, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'mostly_visible'}, 'path_length': None, 'as_path': 4.37}
{'asn': 37611, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.64}
{'asn': 4847, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.939}
{'asn': 54004, 'rpki_status': 'mostly_valid', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.439}
{'asn': 267022, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.764}
{'asn': 209686, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 62235, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 37661, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.281}
{'asn': 37662, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 2.9}
{'asn': 62240, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.151}
{'asn': 37670, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.378}
{'asn': 209702, 'rpki_status': 'no_prefixes', 'rir': 'AVAILABLE', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 209705, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 3.917}
{'asn': 21299, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.683}
{'asn': 29497, 'rpki_status': 'less_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.0}
{'asn': 209727, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.952}
{'asn': 13124, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.847}
{'asn': 201544, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 5.81}
{'asn': 209737, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'mostly_visible'}, 'path_length': None, 'as_path': 5.358}
{'asn': 62282, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.621}
{'asn': 45899, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.183}
{'asn': 29518, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.437}
{'asn': 45903, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.926}
{'asn': 13136, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'mostly_visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.8}
{'asn': 209748, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.375}
{'asn': 45916, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.933}
{'asn': 21342, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.898}
{'asn': 21353, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.447}
{'asn': 13169, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 3.267}
{'asn': 54133, 'rpki_status': 'mostly_valid', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.042}
{'asn': 13173, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.312}
{'asn': 29559, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.5}
{'asn': 62340, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.231}
{'asn': 4997, 'rpki_status': 'completely_valid', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.727}
{'asn': 13194, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 2.903}
{'asn': 267147, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 5.694}
{'asn': 29580, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 3.899}
{'asn': 267152, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.556}
{'asn': 21392, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 209813, 'rpki_status': 'no_prefixes', 'rir': 'AVAILABLE', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 267160, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.062}
{'asn': 13213, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.046}
{'asn': 209825, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 3.824}
{'asn': 21413, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.09}
{'asn': 62374, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.0}
{'asn': 201638, 'rpki_status': 'no_prefixes', 'rir': 'AVAILABLE', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 267185, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 5.137}
{'asn': 21433, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.027}
{'asn': 267200, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 6.366}
{'asn': 29632, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'mostly_visible'}, 'path_length': None, 'as_path': 3.208}
{'asn': 267221, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.854}
