{'asn': 8192, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 3.678}
{'asn': 265944, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.308}
{'asn': 3801, 'rpki_status': 'completely_valid', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.199}
{'asn': 20191, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 5.06}
{'asn': 134883, 'rpki_status': 'less_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 6.484}
{'asn': 134885, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 5.812}
{'asn': 61157, 'rpki_status': 'less_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 2.996}
{'asn': 3816, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.0}
{'asn': 52974, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.611}
{'asn': 12019, 'rpki_status': 'no_prefixes', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 52981, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'mostly_visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.689}
{'asn': 61190, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 44814, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 3.603}
{'asn': 44817, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.4}
{'asn': 134936, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 6.0}
{'asn': 134943, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.647}
{'asn': 61218, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'mostly_visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.649}
{'asn': 44837, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 3.6}
{'asn': 200485, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 6.656}
{'asn': 12075, 'rpki_status': 'unknown', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.251}
{'asn': 134963, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 3.93}
{'asn': 12085, 'rpki_status': 'less_valid', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.819}
{'asn': 44853, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 53048, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.186}
{'asn': 61242, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.231}
{'asn': 20284, 'rpki_status': 'unknown', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.276}
{'asn': 61250, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 7.188}
{'asn': 3908, 'rpki_status': 'unknown', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.31}
{'asn': 3910, 'rpki_status': 'unknown', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 3.818}
{'asn': 53062, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.507}
{'asn': 36683, 'rpki_status': 'unknown', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 5.273}
{'asn': 200537, 'rpki_status': 'no_prefixes', 'rir': 'AVAILABLE', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 135004, 'rpki_status': 'less_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.545}
{'asn': 12127, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 5.0}
{'asn': 12129, 'rpki_status': 'mostly_valid', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 2.95}
{'asn': 135019, 'rpki_status': 'less_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'low_visible'}, 'path_length': None, 'as_path': 4.104}
{'asn': 36718, 'rpki_status': 'no_prefixes', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 20340, 'rpki_status': 'less_valid', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 3.122}
{'asn': 28539, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.06}
{'asn': 135036, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 6.0}
{'asn': 266109, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.839}
{'asn': 53118, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.952}
{'asn': 135043, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 5.635}
{'asn': 61322, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 3.733}
{'asn': 53132, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.729}
{'asn': 44941, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 3.625}
{'asn': 266126, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'mostly_visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.034}
{'asn': 53135, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 5.376}
{'asn': 61330, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.839}
{'asn': 12179, 'rpki_status': 'unknown', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.309}
{'asn': 20372, 'rpki_status': 'unknown', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.566}
{'asn': 12180, 'rpki_status': 'less_valid', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.191}
{'asn': 12182, 'rpki_status': 'unknown', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.19}
{'asn': 53146, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.544}
{'asn': 53147, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.802}
{'asn': 266139, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.628}
{'asn': 28573, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.0}
{'asn': 36765, 'rpki_status': 'unknown', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.0}
{'asn': 12196, 'rpki_status': 'unknown', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.739}
{'asn': 44965, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 3.19}
{'asn': 53158, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.787}
{'asn': 4007, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.878}
{'asn': 53163, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 5.0}
{'asn': 200625, 'rpki_status': 'no_prefixes', 'rir': 'RESERVED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 61362, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 6.875}
{'asn': 53172, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.829}
{'asn': 4021, 'rpki_status': 'unknown', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 7.152}
{'asn': 28598, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.79}
{'asn': 135130, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.238}
{'asn': 28634, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'mostly_visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.6}
{'asn': 53211, 'rpki_status': 'no_prefixes', 'rir': 'RESERVED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 53210, 'rpki_status': 'no_prefixes', 'rir': 'AVAILABLE', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 61420, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.19}
{'asn': 12271, 'rpki_status': 'mostly_valid', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.0}
{'asn': 20473, 'rpki_status': 'no_prefixes', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.166}
{'asn': 28666, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.0}
{'asn': 61440, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 266243, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 6.394}
{'asn': 20485, 'rpki_status': 'less_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 2.719}
{'asn': 28683, 'rpki_status': 'less_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.776}
{'asn': 61452, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.806}
{'asn': 28685, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.275}
{'asn': 135186, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 12306, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 2.942}
{'asn': 266261, 'rpki_status': 'no_prefixes', 'rir': 'RESERVED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 12312, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 2.946}
{'asn': 12316, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.719}
{'asn': 12325, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 3.667}
{'asn': 12327, 'rpki_status': 'no_prefixes', 'rir': 'AVAILABLE', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 135211, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 135212, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 5.549}
{'asn': 135214, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.639}
{'asn': 28721, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.5}
{'asn': 135217, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.705}
{'asn': 135218, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'mostly_visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.727}
{'asn': 20546, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.404}
{'asn': 200775, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'mostly_visible', 'ipv6_status': 'mostly_visible'}, 'path_length': None, 'as_path': 3.542}
{'asn': 20552, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.711}
{'asn': 36937, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.77}
{'asn': 36938, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.833}
{'asn': 53319, 'rpki_status': 'no_prefixes', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 135250, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 4185, 'rpki_status': 'less_valid', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.091}
{'asn': 4186, 'rpki_status': 'unknown', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.143}
{'asn': 53342, 'rpki_status': 'unknown', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.143}
{'asn': 45150, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.952}
{'asn': 28773, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 2.975}
{'asn': 12389, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.002}
{'asn': 12400, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 2.998}
{'asn': 12406, 'rpki_status': 'less_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'mostly_visible'}, 'path_length': None, 'as_path': 4.293}
{'asn': 266360, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.667}
{'asn': 53369, 'rpki_status': 'unknown', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 3.786}
{'asn': 200826, 'rpki_status': 'less_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.814}
{'asn': 266367, 'rpki_status': 'no_prefixes', 'rir': 'RESERVED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 36992, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.404}
{'asn': 36997, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 61574, 'rpki_status': 'less_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'low_visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 5.196}
